R_DEF: Internal format may change without notice
local
color background_light
drawable app_icon
drawable ic_copyright_watermark
drawable ic_launcher_background
drawable ic_launcher_e
drawable ic_launcher_foreground
font pretendard_bold
font pretendard_medium
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string snackbar_records_detail_failed
string snackbar_word_add_failed
string snackbar_word_delete_failed
string snackbar_word_save_failed
string word_manage_sync_init_failed
style Theme.EngTest
